Last login: Tue Nov  6 11:15:46 2007 from cannell.cs.ualberta.ca
Department of Computing Science
University of Alberta 

Report Problems using
   http://www.cs.ualberta.ca/systemssupport/ -> Problem Reporting
or
    For Software problems, mail to "operations".
    For Hardware problems, mail to "hardware".

Please send "toner low" messages directly to "hardware".

StarOffice 7 now available, see 
	http://www.cs.ualberta.ca/doc/FAQ/StarOffice_FAQ.html
menaik: [USED_BY] Systems Support Group
menaik: [USED_BY_COMMENTS] Server for DNS.  Don't use for CPU
intensive jobs.
-bash-3.1$ sending command: export CVS_RSH=ssh
export CVS_RSH=ssh
-bash-3.1$ sending command: cd web_docs
cd web_docs
-bash-3.1$ sending command: cvs up -d
cvs up -d
? .pearrc
? bin
? go-pear.php
? index.html.server_down
? loyola@cannell
? share
? temp
? uploaded_files.tar.gz
? diag/fix_venues.php
? includes/.pdPubList.php.swp
? pear/.pearrc
? pear/bin
? pear/php
? uploaded_files/100
? uploaded_files/101
? uploaded_files/102
? uploaded_files/103
? uploaded_files/104
? uploaded_files/105
? uploaded_files/106
? uploaded_files/107
? uploaded_files/108
? uploaded_files/109
? uploaded_files/111
? uploaded_files/112
? uploaded_files/113
? uploaded_files/114
? uploaded_files/115
? uploaded_files/116
? uploaded_files/117
? uploaded_files/118
? uploaded_files/119
? uploaded_files/120
? uploaded_files/121
? uploaded_files/122
? uploaded_files/123
? uploaded_files/124
? uploaded_files/125
? uploaded_files/126
? uploaded_files/127
? uploaded_files/128
? uploaded_files/129
? uploaded_files/130
? uploaded_files/131
? uploaded_files/132
? uploaded_files/133
? uploaded_files/134
? uploaded_files/135
? uploaded_files/136
? uploaded_files/137
? uploaded_files/138
? uploaded_files/139
? uploaded_files/140
? uploaded_files/141
? uploaded_files/142
? uploaded_files/143
? uploaded_files/144
? uploaded_files/145
? uploaded_files/146
? uploaded_files/147
? uploaded_files/148
? uploaded_files/149
? uploaded_files/150
? uploaded_files/151
? uploaded_files/152
? uploaded_files/153
? uploaded_files/154
? uploaded_files/155
? uploaded_files/156
? uploaded_files/157
? uploaded_files/164
? uploaded_files/165
? uploaded_files/167
? uploaded_files/168
? uploaded_files/169
? uploaded_files/170
? uploaded_files/178
? uploaded_files/189
? uploaded_files/193
? uploaded_files/194
? uploaded_files/224
? uploaded_files/236
? uploaded_files/237
? uploaded_files/246
? uploaded_files/248
? uploaded_files/253
? uploaded_files/254
? uploaded_files/255
? uploaded_files/268
? uploaded_files/270
? uploaded_files/271
? uploaded_files/272
? uploaded_files/273
? uploaded_files/277
? uploaded_files/278
? uploaded_files/279
? uploaded_files/280
? uploaded_files/281
? uploaded_files/282
? uploaded_files/283
? uploaded_files/284
? uploaded_files/285
? uploaded_files/286
? uploaded_files/288
? uploaded_files/289
? uploaded_files/290
? uploaded_files/291
? uploaded_files/292
? uploaded_files/293
? uploaded_files/294
? uploaded_files/295
? uploaded_files/296
? uploaded_files/297
? uploaded_files/298
? uploaded_files/299
? uploaded_files/301
? uploaded_files/302
? uploaded_files/303
? uploaded_files/304
? uploaded_files/305
? uploaded_files/310
? uploaded_files/311
? uploaded_files/312
? uploaded_files/313
? uploaded_files/318
? uploaded_files/319
? uploaded_files/320
? uploaded_files/321
? uploaded_files/322
? uploaded_files/327
? uploaded_files/342
? uploaded_files/343
? uploaded_files/345
? uploaded_files/346
? uploaded_files/348
? uploaded_files/349
? uploaded_files/351
? uploaded_files/352
? uploaded_files/355
? uploaded_files/356
? uploaded_files/359
? uploaded_files/360
? uploaded_files/362
? uploaded_files/366
? uploaded_files/369
? uploaded_files/370
? uploaded_files/371
? uploaded_files/372
? uploaded_files/373
? uploaded_files/375
? uploaded_files/376
? uploaded_files/377
? uploaded_files/378
? uploaded_files/379
? uploaded_files/380
? uploaded_files/381
? uploaded_files/382
? uploaded_files/383
? uploaded_files/384
? uploaded_files/385
? uploaded_files/386
? uploaded_files/387
? uploaded_files/388
? uploaded_files/389
? uploaded_files/390
? uploaded_files/391
? uploaded_files/392
? uploaded_files/393
? uploaded_files/394
? uploaded_files/395
? uploaded_files/396
? uploaded_files/398
? uploaded_files/399
? uploaded_files/400
? uploaded_files/401
? uploaded_files/402
? uploaded_files/403
? uploaded_files/404
? uploaded_files/405
? uploaded_files/408
? uploaded_files/412
? uploaded_files/413
? uploaded_files/415
? uploaded_files/416
? uploaded_files/417
? uploaded_files/418
? uploaded_files/420
? uploaded_files/421
? uploaded_files/424
? uploaded_files/425
? uploaded_files/426
? uploaded_files/427
? uploaded_files/429
? uploaded_files/430
? uploaded_files/431
? uploaded_files/433
? uploaded_files/434
? uploaded_files/435
? uploaded_files/436
? uploaded_files/438
? uploaded_files/439
? uploaded_files/441
? uploaded_files/442
? uploaded_files/443
? uploaded_files/444
? uploaded_files/446
? uploaded_files/447
? uploaded_files/448
? uploaded_files/449
? uploaded_files/451
? uploaded_files/452
? uploaded_files/453
? uploaded_files/454
? uploaded_files/455
? uploaded_files/456
? uploaded_files/457
? uploaded_files/459
? uploaded_files/460
? uploaded_files/461
? uploaded_files/463
? uploaded_files/464
? uploaded_files/465
? uploaded_files/467
? uploaded_files/468
? uploaded_files/470
? uploaded_files/471
? uploaded_files/472
? uploaded_files/474
? uploaded_files/475
? uploaded_files/476
? uploaded_files/477
? uploaded_files/478
? uploaded_files/479
? uploaded_files/480
? uploaded_files/481
? uploaded_files/482
? uploaded_files/483
? uploaded_files/484
? uploaded_files/485
? uploaded_files/486
? uploaded_files/487
? uploaded_files/488
? uploaded_files/489
? uploaded_files/490
? uploaded_files/491
? uploaded_files/492
? uploaded_files/493
? uploaded_files/494
? uploaded_files/495
? uploaded_files/496
? uploaded_files/499
? uploaded_files/500
? uploaded_files/501
? uploaded_files/502
? uploaded_files/503
? uploaded_files/505
? uploaded_files/506
? uploaded_files/507
? uploaded_files/508
? uploaded_files/512
? uploaded_files/513
? uploaded_files/514
? uploaded_files/515
? uploaded_files/516
? uploaded_files/517
? uploaded_files/518
? uploaded_files/519
? uploaded_files/520
? uploaded_files/523
? uploaded_files/524
? uploaded_files/527
? uploaded_files/528
? uploaded_files/529
? uploaded_files/530
? uploaded_files/531
